Timestamp,Time,,,,Kp,Ap,,even_index
2023 01 01,0,1.5,33238,33238.0625,2.333,9,1,TRUE
2023 01 01,6,7.5,33238.25,33238.3125,2,7,1,TRUE
2023 01 01,12,13.5,33238.5,33238.5625,1.667,6,1,TRUE
2023 01 01,18,19.5,33238.75,33238.8125,3.667,22,1,TRUE
2023 01 02,0,1.5,33239,33239.0625,2,7,1,TRUE
2023 01 02,6,7.5,33239.25,33239.3125,1,4,1,TRUE
2023 01 02,12,13.5,33239.5,33239.5625,1.333,5,1,TRUE
2023 01 02,18,19.5,33239.75,33239.8125,2,7,1,TRUE
2023 01 03,0,1.5,33240,33240.0625,1.333,5,1,TRUE
2023 01 03,6,7.5,33240.25,33240.3125,0.667,3,1,TRUE
2023 01 03,12,13.5,33240.5,33240.5625,1,4,1,TRUE
2023 01 03,18,19.5,33240.75,33240.8125,2.333,9,1,TRUE
2023 01 04,0,1.5,33241,33241.0625,4,27,1,TRUE
2023 01 04,6,7.5,33241.25,33241.3125,4.333,32,1,TRUE
2023 01 04,12,13.5,33241.5,33241.5625,3.333,18,1,TRUE
2023 01 04,18,19.5,33241.75,33241.8125,1.667,6,1,TRUE
2023 01 05,0,1.5,33242,33242.0625,0.333,2,1,TRUE
2023 01 05,6,7.5,33242.25,33242.3125,1,4,1,TRUE
2023 01 05,12,13.5,33242.5,33242.5625,2.667,12,1,TRUE
2023 01 05,18,19.5,33242.75,33242.8125,2.667,12,1,TRUE
2023 01 06,0,1.5,33243,33243.0625,1,4,1,TRUE
2023 01 06,6,7.5,33243.25,33243.3125,0.333,2,1,TRUE
2023 01 06,12,13.5,33243.5,33243.5625,1,4,1,TRUE
2023 01 06,18,19.5,33243.75,33243.8125,1.333,5,1,TRUE
2023 01 07,0,1.5,33244,33244.0625,1,4,1,TRUE
2023 01 07,6,7.5,33244.25,33244.3125,1,4,1,TRUE
2023 01 07,12,13.5,33244.5,33244.5625,0.333,2,1,TRUE
2023 01 07,18,19.5,33244.75,33244.8125,2.333,9,1,TRUE
2023 01 08,0,1.5,33245,33245.0625,2,7,1,TRUE
2023 01 08,6,7.5,33245.25,33245.3125,2,7,1,TRUE
2023 01 08,12,13.5,33245.5,33245.5625,3,15,1,TRUE
2023 01 08,18,19.5,33245.75,33245.8125,1,4,1,TRUE
2023 01 09,0,1.5,33246,33246.0625,1.667,6,1,TRUE
2023 01 09,6,7.5,33246.25,33246.3125,0.333,2,1,TRUE
2023 01 09,12,13.5,33246.5,33246.5625,0.667,3,1,TRUE
2023 01 09,18,19.5,33246.75,33246.8125,2,7,1,TRUE
2023 01 10,0,1.5,33247,33247.0625,0.667,3,1,TRUE
2023 01 10,6,7.5,33247.25,33247.3125,0.667,3,1,TRUE
2023 01 10,12,13.5,33247.5,33247.5625,2,7,1,TRUE
2023 01 10,18,19.5,33247.75,33247.8125,1.667,6,1,TRUE
2023 01 11,0,1.5,33248,33248.0625,1.667,6,1,TRUE
2023 01 11,6,7.5,33248.25,33248.3125,1.667,6,1,TRUE
2023 01 11,12,13.5,33248.5,33248.5625,1,4,1,TRUE
2023 01 11,18,19.5,33248.75,33248.8125,2.333,9,1,TRUE
2023 01 12,0,1.5,33249,33249.0625,3,15,1,TRUE
2023 01 12,6,7.5,33249.25,33249.3125,2,7,1,TRUE
2023 01 12,12,13.5,33249.5,33249.5625,2,7,1,TRUE
2023 01 12,18,19.5,33249.75,33249.8125,1.667,6,1,TRUE
2023 01 13,0,1.5,33250,33250.0625,2.333,9,1,TRUE
2023 01 13,6,7.5,33250.25,33250.3125,2,7,1,TRUE
2023 01 13,12,13.5,33250.5,33250.5625,2.333,9,1,TRUE
2023 01 13,18,19.5,33250.75,33250.8125,3.333,18,1,TRUE
2023 01 14,0,1.5,33251,33251.0625,3,15,1,TRUE
2023 01 14,6,7.5,33251.25,33251.3125,2.333,9,1,TRUE
2023 01 14,12,13.5,33251.5,33251.5625,0.667,3,1,TRUE
2023 01 14,18,19.5,33251.75,33251.8125,1.667,6,1,TRUE
2023 01 15,0,1.5,33252,33252.0625,4.667,39,1,TRUE
2023 01 15,6,7.5,33252.25,33252.3125,3.667,22,1,TRUE
2023 01 15,12,13.5,33252.5,33252.5625,3.667,22,1,TRUE
2023 01 15,18,19.5,33252.75,33252.8125,4,27,1,TRUE
2023 01 16,0,1.5,33253,33253.0625,4,27,1,TRUE
2023 01 16,6,7.5,33253.25,33253.3125,3,15,1,TRUE
2023 01 16,12,13.5,33253.5,33253.5625,3.333,18,1,TRUE
2023 01 16,18,19.5,33253.75,33253.8125,1.667,6,1,TRUE
2023 01 17,0,1.5,33254,33254.0625,0,0,1,TRUE
2023 01 17,6,7.5,33254.25,33254.3125,1.667,6,1,TRUE
2023 01 17,12,13.5,33254.5,33254.5625,1,4,1,TRUE
2023 01 17,18,19.5,33254.75,33254.8125,0,0,1,TRUE
2023 01 18,0,1.5,33255,33255.0625,4,27,1,TRUE
2023 01 18,6,7.5,33255.25,33255.3125,3.333,18,1,TRUE
2023 01 18,12,13.5,33255.5,33255.5625,2.667,12,1,TRUE
2023 01 18,18,19.5,33255.75,33255.8125,1.667,6,1,TRUE
2023 01 19,0,1.5,33256,33256.0625,0,0,1,TRUE
2023 01 19,6,7.5,33256.25,33256.3125,2.667,12,1,TRUE
2023 01 19,12,13.5,33256.5,33256.5625,2.333,9,1,TRUE
2023 01 19,18,19.5,33256.75,33256.8125,0.667,3,1,TRUE
2023 01 20,0,1.5,33257,33257.0625,1,4,1,TRUE
2023 01 20,6,7.5,33257.25,33257.3125,0,0,1,TRUE
2023 01 20,12,13.5,33257.5,33257.5625,1.667,6,1,TRUE
2023 01 20,18,19.5,33257.75,33257.8125,1.333,5,1,TRUE
2023 01 21,0,1.5,33258,33258.0625,2.333,9,1,TRUE
2023 01 21,6,7.5,33258.25,33258.3125,4,27,1,TRUE
2023 01 21,12,13.5,33258.5,33258.5625,2.333,9,1,TRUE
2023 01 21,18,19.5,33258.75,33258.8125,3.333,18,1,TRUE
2023 01 22,0,1.5,33259,33259.0625,2,7,1,TRUE
2023 01 22,6,7.5,33259.25,33259.3125,2.333,9,1,TRUE
2023 01 22,12,13.5,33259.5,33259.5625,2,7,1,TRUE
2023 01 22,18,19.5,33259.75,33259.8125,3.333,18,1,TRUE
2023 01 23,0,1.5,33260,33260.0625,0.333,2,1,TRUE
2023 01 23,6,7.5,33260.25,33260.3125,1,4,1,TRUE
2023 01 23,12,13.5,33260.5,33260.5625,3,15,1,TRUE
2023 01 23,18,19.5,33260.75,33260.8125,1.333,5,1,TRUE
2023 01 24,0,1.5,33261,33261.0625,1,4,1,TRUE
2023 01 24,6,7.5,33261.25,33261.3125,0.667,3,1,TRUE
2023 01 24,12,13.5,33261.5,33261.5625,1.333,5,1,TRUE
2023 01 24,18,19.5,33261.75,33261.8125,0.667,3,1,TRUE
2023 01 25,0,1.5,33262,33262.0625,0,0,1,TRUE
2023 01 25,6,7.5,33262.25,33262.3125,0.333,2,1,TRUE
2023 01 25,12,13.5,33262.5,33262.5625,3,15,1,TRUE
2023 01 25,18,19.5,33262.75,33262.8125,1.667,6,1,TRUE
2023 01 26,0,1.5,33263,33263.0625,1,4,1,TRUE
2023 01 26,6,7.5,33263.25,33263.3125,2.667,12,1,TRUE
2023 01 26,12,13.5,33263.5,33263.5625,2.667,12,1,TRUE
2023 01 26,18,19.5,33263.75,33263.8125,2.667,12,1,TRUE
2023 01 27,0,1.5,33264,33264.0625,0.667,3,1,TRUE
2023 01 27,6,7.5,33264.25,33264.3125,1.667,6,1,TRUE
2023 01 27,12,13.5,33264.5,33264.5625,2.667,12,1,TRUE
2023 01 27,18,19.5,33264.75,33264.8125,1.667,6,1,TRUE
2023 01 28,0,1.5,33265,33265.0625,3,15,1,TRUE
2023 01 28,6,7.5,33265.25,33265.3125,2,7,1,TRUE
2023 01 28,12,13.5,33265.5,33265.5625,2.667,12,1,TRUE
2023 01 28,18,19.5,33265.75,33265.8125,2.667,12,1,TRUE
2023 01 29,0,1.5,33266,33266.0625,0,0,1,TRUE
2023 01 29,6,7.5,33266.25,33266.3125,2,7,1,TRUE
2023 01 29,12,13.5,33266.5,33266.5625,1,4,1,TRUE
2023 01 29,18,19.5,33266.75,33266.8125,0.667,3,1,TRUE
2023 01 30,0,1.5,33267,33267.0625,1,4,1,TRUE
2023 01 30,6,7.5,33267.25,33267.3125,0.667,3,1,TRUE
2023 01 30,12,13.5,33267.5,33267.5625,0.667,3,1,TRUE
2023 01 30,18,19.5,33267.75,33267.8125,1,4,1,TRUE
2023 01 31,0,1.5,33268,33268.0625,0,0,1,TRUE
2023 01 31,6,7.5,33268.25,33268.3125,2.667,12,1,TRUE
2023 01 31,12,13.5,33268.5,33268.5625,1,4,1,TRUE
2023 01 31,18,19.5,33268.75,33268.8125,2.333,9,1,TRUE
2023 02 01,0,1.5,33269,33269.0625,1,4,1,TRUE
2023 02 01,6,7.5,33269.25,33269.3125,0.333,2,1,TRUE
2023 02 01,12,13.5,33269.5,33269.5625,1,4,1,TRUE
2023 02 01,18,19.5,33269.75,33269.8125,2.667,12,1,TRUE
2023 02 02,0,1.5,33270,33270.0625,3.333,18,1,TRUE
2023 02 02,6,7.5,33270.25,33270.3125,0.333,2,1,TRUE
2023 02 02,12,13.5,33270.5,33270.5625,0.333,2,1,TRUE
2023 02 02,18,19.5,33270.75,33270.8125,0.333,2,1,TRUE
2023 02 03,0,1.5,33271,33271.0625,2,7,1,TRUE
2023 02 03,6,7.5,33271.25,33271.3125,0.333,2,1,TRUE
2023 02 03,12,13.5,33271.5,33271.5625,1.667,6,1,TRUE
2023 02 03,18,19.5,33271.75,33271.8125,2.667,12,1,TRUE
2023 02 04,0,1.5,33272,33272.0625,2.667,12,1,TRUE
2023 02 04,6,7.5,33272.25,33272.3125,0.667,3,1,TRUE
2023 02 04,12,13.5,33272.5,33272.5625,1,4,1,TRUE
2023 02 04,18,19.5,33272.75,33272.8125,0,0,1,TRUE
2023 02 05,0,1.5,33273,33273.0625,0.333,2,1,TRUE
2023 02 05,6,7.5,33273.25,33273.3125,0.333,2,1,TRUE
2023 02 05,12,13.5,33273.5,33273.5625,1,4,1,TRUE
2023 02 05,18,19.5,33273.75,33273.8125,1.667,6,1,TRUE
2023 02 06,0,1.5,33274,33274.0625,3,15,1,TRUE
2023 02 06,6,7.5,33274.25,33274.3125,2.667,12,1,TRUE
2023 02 06,12,13.5,33274.5,33274.5625,2.667,12,1,TRUE
2023 02 06,18,19.5,33274.75,33274.8125,3.667,22,1,TRUE
2023 02 07,0,1.5,33275,33275.0625,4,27,1,TRUE
2023 02 07,6,7.5,33275.25,33275.3125,3.333,18,1,TRUE
2023 02 07,12,13.5,33275.5,33275.5625,3,15,1,TRUE
2023 02 07,18,19.5,33275.75,33275.8125,2.667,12,1,TRUE
2023 02 08,0,1.5,33276,33276.0625,3,15,1,TRUE
2023 02 08,6,7.5,33276.25,33276.3125,3,15,1,TRUE
2023 02 08,12,13.5,33276.5,33276.5625,3.333,18,1,TRUE
2023 02 08,18,19.5,33276.75,33276.8125,3.333,18,1,TRUE
2023 02 09,0,1.5,33277,33277.0625,3,15,1,TRUE
2023 02 09,6,7.5,33277.25,33277.3125,2.667,12,1,TRUE
2023 02 09,12,13.5,33277.5,33277.5625,2.333,9,1,TRUE
2023 02 09,18,19.5,33277.75,33277.8125,3.333,18,1,TRUE
2023 02 10,0,1.5,33278,33278.0625,4,27,1,TRUE
2023 02 10,6,7.5,33278.25,33278.3125,2.333,9,1,TRUE
2023 02 10,12,13.5,33278.5,33278.5625,3,15,1,TRUE
2023 02 10,18,19.5,33278.75,33278.8125,3.333,18,1,TRUE
2023 02 11,0,1.5,33279,33279.0625,3.333,18,1,TRUE
2023 02 11,6,7.5,33279.25,33279.3125,2,7,1,TRUE
2023 02 11,12,13.5,33279.5,33279.5625,2.333,9,1,TRUE
2023 02 11,18,19.5,33279.75,33279.8125,1,4,1,TRUE
2023 02 12,0,1.5,33280,33280.0625,1.667,6,1,TRUE
2023 02 12,6,7.5,33280.25,33280.3125,1.667,6,1,TRUE
2023 02 12,12,13.5,33280.5,33280.5625,1.667,6,1,TRUE
2023 02 12,18,19.5,33280.75,33280.8125,2.333,9,1,TRUE
2023 02 13,0,1.5,33281,33281.0625,0.667,3,1,TRUE
2023 02 13,6,7.5,33281.25,33281.3125,0.667,3,1,TRUE
2023 02 13,12,13.5,33281.5,33281.5625,2,7,1,TRUE
2023 02 13,18,19.5,33281.75,33281.8125,1.333,5,1,TRUE
2023 02 14,0,1.5,33282,33282.0625,2,7,1,TRUE
2023 02 14,6,7.5,33282.25,33282.3125,2.333,9,1,TRUE
2023 02 14,12,13.5,33282.5,33282.5625,1,4,1,TRUE
2023 02 14,18,19.5,33282.75,33282.8125,0.667,3,1,TRUE
2023 02 15,0,1.5,33283,33283.0625,2.667,12,1,TRUE
2023 02 15,6,7.5,33283.25,33283.3125,5.333,56,1,TRUE
2023 02 15,12,13.5,33283.5,33283.5625,3.333,18,1,TRUE
2023 02 15,18,19.5,33283.75,33283.8125,3.333,18,1,TRUE
2023 02 16,0,1.5,33284,33284.0625,3,15,1,TRUE
2023 02 16,6,7.5,33284.25,33284.3125,5,48,1,TRUE
2023 02 16,12,13.5,33284.5,33284.5625,4.333,32,1,TRUE
2023 02 16,18,19.5,33284.75,33284.8125,1.333,5,1,TRUE
2023 02 17,0,1.5,33285,33285.0625,1.667,6,1,TRUE
2023 02 17,6,7.5,33285.25,33285.3125,2,7,1,TRUE
2023 02 17,12,13.5,33285.5,33285.5625,1.333,5,1,TRUE
2023 02 17,18,19.5,33285.75,33285.8125,1,4,1,TRUE
2023 02 18,0,1.5,33286,33286.0625,1,4,1,TRUE
2023 02 18,6,7.5,33286.25,33286.3125,0.667,3,1,TRUE
2023 02 18,12,13.5,33286.5,33286.5625,2,7,1,TRUE
2023 02 18,18,19.5,33286.75,33286.8125,2.333,9,1,TRUE
2023 02 19,0,1.5,33287,33287.0625,2.667,12,1,TRUE
2023 02 19,6,7.5,33287.25,33287.3125,1.333,5,1,TRUE
2023 02 19,12,13.5,33287.5,33287.5625,2,7,1,TRUE
2023 02 19,18,19.5,33287.75,33287.8125,1.333,5,1,TRUE
2023 02 20,0,1.5,33288,33288.0625,0.667,3,1,TRUE
2023 02 20,6,7.5,33288.25,33288.3125,1.667,6,1,TRUE
2023 02 20,12,13.5,33288.5,33288.5625,2.333,9,1,TRUE
2023 02 20,18,19.5,33288.75,33288.8125,2.333,9,1,TRUE
2023 02 21,0,1.5,33289,33289.0625,3,15,1,TRUE
2023 02 21,6,7.5,33289.25,33289.3125,3.333,18,1,TRUE
2023 02 21,12,13.5,33289.5,33289.5625,3.667,22,1,TRUE
2023 02 21,18,19.5,33289.75,33289.8125,1,4,1,TRUE
2023 02 22,0,1.5,33290,33290.0625,1.333,5,1,TRUE
2023 02 22,6,7.5,33290.25,33290.3125,1.333,5,1,TRUE
2023 02 22,12,13.5,33290.5,33290.5625,2,7,1,TRUE
2023 02 22,18,19.5,33290.75,33290.8125,2,7,1,TRUE
2023 02 23,0,1.5,33291,33291.0625,4.333,32,1,TRUE
2023 02 23,6,7.5,33291.25,33291.3125,3,15,1,TRUE
2023 02 23,12,13.5,33291.5,33291.5625,2.667,12,1,TRUE
2023 02 23,18,19.5,33291.75,33291.8125,3.333,18,1,TRUE
2023 02 24,0,1.5,33292,33292.0625,2.333,9,1,TRUE
2023 02 24,6,7.5,33292.25,33292.3125,2,7,1,TRUE
2023 02 24,12,13.5,33292.5,33292.5625,1.667,6,1,TRUE
2023 02 24,18,19.5,33292.75,33292.8125,0,0,1,TRUE
2023 02 25,0,1.5,33293,33293.0625,0.667,3,1,TRUE
2023 02 25,6,7.5,33293.25,33293.3125,1.667,6,1,TRUE
2023 02 25,12,13.5,33293.5,33293.5625,2,7,1,TRUE
2023 02 25,18,19.5,33293.75,33293.8125,3,15,1,TRUE
2023 02 26,0,1.5,33294,33294.0625,3.333,18,1,TRUE
2023 02 26,6,7.5,33294.25,33294.3125,3,15,1,TRUE
2023 02 26,12,13.5,33294.5,33294.5625,3,15,1,TRUE
2023 02 26,18,19.5,33294.75,33294.8125,5,48,1,TRUE
2023 02 27,0,1.5,33295,33295.0625,5,48,1,TRUE
2023 02 27,6,7.5,33295.25,33295.3125,6.667,111,1,TRUE
2023 02 27,12,13.5,33295.5,33295.5625,6.333,94,1,TRUE
2023 02 27,18,19.5,33295.75,33295.8125,6.333,94,1,TRUE
2023 02 28,0,1.5,33296,33296.0625,5.667,67,1,TRUE
2023 02 28,6,7.5,33296.25,33296.3125,3,15,1,TRUE
2023 02 28,12,13.5,33296.5,33296.5625,1.667,6,1,TRUE
2023 02 28,18,19.5,33296.75,33296.8125,4,27,1,TRUE
2023 03 01,0,1.5,33297,33297.0625,3,15,1,TRUE
2023 03 01,6,7.5,33297.25,33297.3125,1.333,5,1,TRUE
2023 03 01,12,13.5,33297.5,33297.5625,0.667,3,1,TRUE
2023 03 01,18,19.5,33297.75,33297.8125,2,7,1,TRUE
2023 03 02,0,1.5,33298,33298.0625,0.667,3,1,TRUE
2023 03 02,6,7.5,33298.25,33298.3125,2,7,1,TRUE
2023 03 02,12,13.5,33298.5,33298.5625,1.333,5,1,TRUE
2023 03 02,18,19.5,33298.75,33298.8125,2.667,12,1,TRUE
2023 03 03,0,1.5,33299,33299.0625,3.667,22,1,TRUE
2023 03 03,6,7.5,33299.25,33299.3125,3.333,18,1,TRUE
2023 03 03,12,13.5,33299.5,33299.5625,3.333,18,1,TRUE
2023 03 03,18,19.5,33299.75,33299.8125,4,27,1,TRUE
2023 03 04,0,1.5,33300,33300.0625,3.333,18,1,TRUE
2023 03 04,6,7.5,33300.25,33300.3125,3,15,1,TRUE
2023 03 04,12,13.5,33300.5,33300.5625,2,7,1,TRUE
2023 03 04,18,19.5,33300.75,33300.8125,3.333,18,1,TRUE
2023 03 05,0,1.5,33301,33301.0625,3.333,18,1,TRUE
2023 03 05,6,7.5,33301.25,33301.3125,3.667,22,1,TRUE
2023 03 05,12,13.5,33301.5,33301.5625,4,27,1,TRUE
2023 03 05,18,19.5,33301.75,33301.8125,4.333,32,1,TRUE
2023 03 06,0,1.5,33302,33302.0625,3.667,22,1,TRUE
2023 03 06,6,7.5,33302.25,33302.3125,2.667,12,1,TRUE
2023 03 06,12,13.5,33302.5,33302.5625,2.667,12,1,TRUE
2023 03 06,18,19.5,33302.75,33302.8125,2.667,12,1,TRUE
2023 03 07,0,1.5,33303,33303.0625,2.333,9,1,TRUE
2023 03 07,6,7.5,33303.25,33303.3125,3,15,1,TRUE
2023 03 07,12,13.5,33303.5,33303.5625,2,7,1,TRUE
2023 03 07,18,19.5,33303.75,33303.8125,1,4,1,TRUE
2023 03 08,0,1.5,33304,33304.0625,0.333,2,1,TRUE
2023 03 08,6,7.5,33304.25,33304.3125,2,7,1,TRUE
2023 03 08,12,13.5,33304.5,33304.5625,1.333,5,1,TRUE
2023 03 08,18,19.5,33304.75,33304.8125,3,15,1,TRUE
2023 03 09,0,1.5,33305,33305.0625,2,7,1,TRUE
2023 03 09,6,7.5,33305.25,33305.3125,4,27,1,TRUE
2023 03 09,12,13.5,33305.5,33305.5625,3,15,1,TRUE
2023 03 09,18,19.5,33305.75,33305.8125,2.333,9,1,TRUE
2023 03 10,0,1.5,33306,33306.0625,3.333,18,1,TRUE
2023 03 10,6,7.5,33306.25,33306.3125,1.667,6,1,TRUE
2023 03 10,12,13.5,33306.5,33306.5625,1,4,1,TRUE
2023 03 10,18,19.5,33306.75,33306.8125,2.333,9,1,TRUE
2023 03 11,0,1.5,33307,33307.0625,2.667,12,1,TRUE
2023 03 11,6,7.5,33307.25,33307.3125,1.333,5,1,TRUE
2023 03 11,12,13.5,33307.5,33307.5625,1,4,1,TRUE
2023 03 11,18,19.5,33307.75,33307.8125,1.333,5,1,TRUE
2023 03 12,0,1.5,33308,33308.0625,3,15,1,TRUE
2023 03 12,6,7.5,33308.25,33308.3125,3,15,1,TRUE
2023 03 12,12,13.5,33308.5,33308.5625,0.667,3,1,TRUE
2023 03 12,18,19.5,33308.75,33308.8125,0.667,3,1,TRUE
2023 03 13,0,1.5,33309,33309.0625,0.333,2,1,TRUE
2023 03 13,6,7.5,33309.25,33309.3125,0.333,2,1,TRUE
2023 03 13,12,13.5,33309.5,33309.5625,0.667,3,1,TRUE
2023 03 13,18,19.5,33309.75,33309.8125,0.667,3,1,TRUE
2023 03 14,0,1.5,33310,33310.0625,2.667,12,1,TRUE
2023 03 14,6,7.5,33310.25,33310.3125,3.333,18,1,TRUE
2023 03 14,12,13.5,33310.5,33310.5625,3.333,18,1,TRUE
2023 03 14,18,19.5,33310.75,33310.8125,2.667,12,1,TRUE
2023 03 15,0,1.5,33311,33311.0625,3.667,22,1,TRUE
2023 03 15,6,7.5,33311.25,33311.3125,4,27,1,TRUE
2023 03 15,12,13.5,33311.5,33311.5625,3,15,1,TRUE
2023 03 15,18,19.5,33311.75,33311.8125,2,7,1,TRUE
2023 03 16,0,1.5,33312,33312.0625,3.667,22,1,TRUE
2023 03 16,6,7.5,33312.25,33312.3125,0.667,3,1,TRUE
2023 03 16,12,13.5,33312.5,33312.5625,0,0,1,TRUE
2023 03 16,18,19.5,33312.75,33312.8125,0.667,3,1,TRUE
2023 03 17,0,1.5,33313,33313.0625,0.333,2,1,TRUE
2023 03 17,6,7.5,33313.25,33313.3125,1.667,6,1,TRUE
2023 03 17,12,13.5,33313.5,33313.5625,2.333,9,1,TRUE
2023 03 17,18,19.5,33313.75,33313.8125,0.333,2,1,TRUE
2023 03 18,0,1.5,33314,33314.0625,2,7,1,TRUE
2023 03 18,6,7.5,33314.25,33314.3125,2,7,1,TRUE
2023 03 18,12,13.5,33314.5,33314.5625,2.333,9,1,TRUE
2023 03 18,18,19.5,33314.75,33314.8125,2.333,9,1,TRUE
2023 03 19,0,1.5,33315,33315.0625,1.667,6,1,TRUE
2023 03 19,6,7.5,33315.25,33315.3125,2,7,1,TRUE
2023 03 19,12,13.5,33315.5,33315.5625,1.667,6,1,TRUE
2023 03 19,18,19.5,33315.75,33315.8125,3.333,18,1,TRUE
2023 03 20,0,1.5,33316,33316.0625,3,15,1,TRUE
2023 03 20,6,7.5,33316.25,33316.3125,0.333,2,1,TRUE
2023 03 20,12,13.5,33316.5,33316.5625,3.667,22,1,TRUE
2023 03 20,18,19.5,33316.75,33316.8125,1.333,5,1,TRUE
2023 03 21,0,1.5,33317,33317.0625,2.333,9,1,TRUE
2023 03 21,6,7.5,33317.25,33317.3125,1.667,6,1,TRUE
2023 03 21,12,13.5,33317.5,33317.5625,1,4,1,TRUE
2023 03 21,18,19.5,33317.75,33317.8125,1.333,5,1,TRUE
2023 03 22,0,1.5,33318,33318.0625,3.667,22,1,TRUE
2023 03 22,6,7.5,33318.25,33318.3125,3,15,1,TRUE
2023 03 22,12,13.5,33318.5,33318.5625,2.333,9,1,TRUE
2023 03 22,18,19.5,33318.75,33318.8125,3.333,18,1,TRUE
2023 03 23,0,1.5,33319,33319.0625,0.667,3,1,TRUE
2023 03 23,6,7.5,33319.25,33319.3125,3,15,1,TRUE
2023 03 23,12,13.5,33319.5,33319.5625,6.667,111,1,TRUE
2023 03 23,18,19.5,33319.75,33319.8125,6.333,94,1,TRUE
2023 03 24,0,1.5,33320,33320.0625,7.333,154,1,TRUE
2023 03 24,6,7.5,33320.25,33320.3125,6.333,94,1,TRUE
2023 03 24,12,13.5,33320.5,33320.5625,2.333,9,1,TRUE
2023 03 24,18,19.5,33320.75,33320.8125,4.667,39,1,TRUE
2023 03 25,0,1.5,33321,33321.0625,3,15,1,TRUE
2023 03 25,6,7.5,33321.25,33321.3125,3.667,22,1,TRUE
2023 03 25,12,13.5,33321.5,33321.5625,2.667,12,1,TRUE
2023 03 25,18,19.5,33321.75,33321.8125,2.667,12,1,TRUE
2023 03 26,0,1.5,33322,33322.0625,2.667,12,1,TRUE
2023 03 26,6,7.5,33322.25,33322.3125,1.667,6,1,TRUE
2023 03 26,12,13.5,33322.5,33322.5625,0.667,3,1,TRUE
2023 03 26,18,19.5,33322.75,33322.8125,2.667,12,1,TRUE
2023 03 27,0,1.5,33323,33323.0625,0.333,2,1,TRUE
2023 03 27,6,7.5,33323.25,33323.3125,0.333,2,1,TRUE
2023 03 27,12,13.5,33323.5,33323.5625,0.333,2,1,TRUE
2023 03 27,18,19.5,33323.75,33323.8125,1,4,1,TRUE
2023 03 28,0,1.5,33324,33324.0625,1.333,5,1,TRUE
2023 03 28,6,7.5,33324.25,33324.3125,0.333,2,1,TRUE
2023 03 28,12,13.5,33324.5,33324.5625,1.667,6,1,TRUE
2023 03 28,18,19.5,33324.75,33324.8125,0.667,3,1,TRUE
2023 03 29,0,1.5,33325,33325.0625,2,7,1,TRUE
2023 03 29,6,7.5,33325.25,33325.3125,0.667,3,1,TRUE
2023 03 29,12,13.5,33325.5,33325.5625,1.667,6,1,TRUE
2023 03 29,18,19.5,33325.75,33325.8125,1.333,5,1,TRUE
2023 03 30,0,1.5,33326,33326.0625,3,15,1,TRUE
2023 03 30,6,7.5,33326.25,33326.3125,2.333,9,1,TRUE
2023 03 30,12,13.5,33326.5,33326.5625,2.667,12,1,TRUE
2023 03 30,18,19.5,33326.75,33326.8125,5,48,1,TRUE
2023 03 31,0,1.5,33327,33327.0625,4,27,1,TRUE
2023 03 31,6,7.5,33327.25,33327.3125,3.333,18,1,TRUE
2023 03 31,12,13.5,33327.5,33327.5625,2.333,9,1,TRUE
2023 03 31,18,19.5,33327.75,33327.8125,3,15,1,TRUE
2023 04 01,0,1.5,33328,33328.0625,2,7,1,TRUE
2023 04 01,6,7.5,33328.25,33328.3125,1.667,6,1,TRUE
2023 04 01,12,13.5,33328.5,33328.5625,3.333,18,1,TRUE
2023 04 01,18,19.5,33328.75,33328.8125,2.667,12,1,TRUE
2023 04 02,0,1.5,33329,33329.0625,3.667,22,1,TRUE
2023 04 02,6,7.5,33329.25,33329.3125,2.667,12,1,TRUE
2023 04 02,12,13.5,33329.5,33329.5625,2.333,9,1,TRUE
2023 04 02,18,19.5,33329.75,33329.8125,2,7,1,TRUE
2023 04 03,0,1.5,33330,33330.0625,3.333,18,1,TRUE
